
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
		 0x5de03    M   D   com.apple.AddressBook.PushSubscription
		 0x56003    M   D   com.apple.quicklook
		 0x5ff03    M   D   com.apple.videoconference.avconference
		 0x55703    M   A   com.apple.dmd.policy
		 0x4ed03    M   D   com.apple.WebKit.PluginAgent
		 0x4df03    M   D   com.apple.DataDeliveryServices.AssetService
		 0x52203    M   D   com.apple.scrod
		 0x52903    M   D   com.apple.syncservices.SyncServer
		 0x54c03    M   D   com.apple.corespotlightservice
		 0x4af03    M   A   com.apple.security.cloudkeychainproxy3
		 0x31307    M   D   com.apple.siriknowledged
		 0x42907    M   D   com.apple.quicklook.ui.helper.active
		 0x31207    M   A   com.apple.CalendarAgent.database
		 0x31107    M   D   com.apple.frontboard.systemappservices
		 0x3170b    M   A   com.apple.rapport.people
		 0x3140b    M   A   com.apple.storedownloadd
		 0x47a03    M   A   com.apple.securityd.aps
		 0x6c703    M   D   com.apple.tencentweibo.xpc
		 0x6c103    M   A   com.apple.geod
		 0x6be03    M   D   com.apple.replayd-cache-delete
		 0x64a03    M   A   com.apple.coreservices.lsbestappsuggestionmanager.xpc
		 0x66903    M   D   com.apple.screensharing.agent
		 0x66c03    M   D   com.apple.voicememod.datastore.Local
		 0x5b403    M   D   com.apple.telephonyutilities.callservicesdaemon.callcapabilities
		 0x5b103    M   D   com.apple.callkit.callcontrollerhost
		 0x5f903    M   D   com.apple.speech.synthesis.SpeakingHotKeyPort
		 0x4f403    M   A   com.apple.nsurlsessiond
		 0x4c503    M   A   com.apple.notificationcetnerui.ping
		 0x4c603    M   A   com.apple.notificationcenterui.siri
		 0x52f03    M   A   com.apple.notificationcenterui.extension-trampoline
		 0x4cc03    M   A   com.apple.notificationcenterui.main
		 0x45603    M   A   com.apple.routined.event
		 0x3fc07    M   D   com.apple.CalendarAgent.push.dev
		 0x49d2b    M   A   com.apple.PairingManager
		 0x30d07    M   A   com.apple.CompanionLink
		 0x46703    M   D   com.apple.cvmsCompAgent_x86_64
		 0x43f03    M   D   com.apple.pluginkit.pkd.personaobserver
		 0x44003    M   A   com.apple.pluginkit.pkd
		 0x6aa03    M   D   com.apple.private.alloy.willow-idswake
		 0x62b03    M   D   com.apple.ATS.FontValidator
		 0x60903    M   D   com.apple.gamed.aps
		 0x5ae03    M   D   com.apple.private.alloy.phonecontinuity-idswake
		 0x5b803    M   A   com.apple.SharedWebCredentials
		 0x5cc03    M   D   com.apple.remindd.userInteractive
		 0x58803    M   A   com.apple.corespeech.corespeechd.activation.xpc
		 0x5df03    M   D   com.apple.AddressBook.PushNotification
		 0x4f203    M   D   com.apple.VoiceOver.running
		 0x51c03    M   A   com.apple.AssetCacheLocatorService
		 0x52703    M   A   com.apple.storeaccountd
		 0x4ba03    M   D   com.apple.mdmclient.agent
		 0x30907    M   A   com.apple.pasteboard.1
		 0x44f03    M   A   com.apple.speech.speechsynthesisd
		 0xa853f    U   A   sv (Apple)_OpenStep
		 0xa853f    U   A   en_US (Apple)_OpenStep
		 0xa853f    U   A   en_CA (Apple)_OpenStep
		 0x6cd03    M   D   com.apple.siri.context.service
		 0x6b503    M   A   com.apple.Spotlight
		 0x62503    M   D   com.apple.ap.adprivacyd.opt-out
		 0x62203    M   A   com.apple.coreservices.code-evaluation
		 0x59203    M   A   com.apple.appstored.xpc.in-game-analytics
		 0x58103    M   A   com.apple.sharing.handoff.scanning
		 0x5e703    M   D   com.apple.passd.payment
		 0x5f003    M   D   com.apple.private.alloy.accessibility.switchcontrol-idswake
		 0x55603    M   A   com.apple.commerce
		 0x4f003    M   D   com.apple.ap.adservicesd.server
		 0x4ca03    M   A   com.apple.notificationcenterui.menu
		 0x2e607    M   D   com.apple.RapportUIAgent
		 0x3ea07    M   A   com.apple.usernoted.events
		 0x3e207    M   A   com.apple.imagent.aps
		 0x47703    M   A   com.apple.cfprefsd.agent
		 0x97513    U   A   Mozilla_firefox_/Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release_RemoteWindow
		 0x76e07    U   A   com.apple.PressAndHold_Connection
		 0x6ac03    M   D   com.apple.homed.aps
		 0x61d03    M   D   com.apple.syncservices.uihandler
		 0x5b203    M   D   com.apple.telephonyutilities.callservicesdaemon.momentscontroller
		 0x58d03    M   D   com.apple.aps.remindd.dataaccess.dev
		 0x57b03    M   D   com.apple.assessmentagent
		 0x5e003    M   D   com.apple.AddressBook.SourceSync
		 0x57303    M   D   com.apple.BMEHelper
		 0x4eb03    M   A   com.apple.private.alloy.thumper.keys-idswake
		 0x4e003    M   D   com.apple.helpd
		 0x4d803    M   D   com.apple.CoreLocation.agent
		 0x4d003    M   A   com.apple.backgroundtaskmanagementagent
		 0x4b603    M   A   com.apple.accountsd.accountmanager
		 0x55303    M   D   com.apple.AOSPushRelay
		 0x49207    M   D   com.apple.exchange.exchangesyncd
		 0x2ed07    M   D   com.apple.UIKit.statusbarserver
		 0x31a07    M   A   com.apple.Maps.mapspushd.geoservices
		 0x2f707    M   D   com.apple.coredatad.cloudkit
		 0x47603    M   D   com.apple.cvmsCompAgent3600_x86_64_1
		 0x73c03    M   A   com.apple.imdpersistence.IMDPersistenceAgent
		 0x6c003    M   D   com.apple.LocalAuthentication.UI
		 0x74403    M   D   com.apple.FontRegistry.FontRegistryUIAgent
		 0x64e03    M   D   com.apple.usernotifications.delegate.com.apple.Home
		 0x64b03    M   A   com.apple.coreservices.uasharedpasteboardaux.xpc
		 0x62c03    M   D   com.apple.csuseragent
		 0x67b03    M   D   com.apple.AdSheetPhone.push
		 0x5bd03    M   D   com.apple.mediastream.mstreamd.push-dev
		 0x5d303    M   A   com.apple.sharingd.nsxpc
		 0x57903    M   D   com.apple.amp.library.framework
		 0x5ea03    M   D   com.apple.passd.in-app-payment
		 0x51803    M   A   com.apple.dock.remotedesktoppicture
		 0x4db03    M   A   com.apple.cache_delete
		 0x4cb03    M   A   com.apple.notificationcenterui.customalerts
		 0x4bc03    M   A   com.apple.applespell
		 0x30707    M   A   com.apple.coreservices.uauseractivitypasteboardclient.xpc
		 0x42c07    M   D   com.apple.netauth.user.gui
		 0x36707    M   D   com.apple.fileprovider.pushkit
		 0x46a03    M   D   com.apple.lsd.diagnostics
		 0x44d03    M   A   com.apple.lsd.personaobserver
		 0x43e03    M   D   com.apple.cvmsCompAgent3600_x86_64
		 0x43603    M   D   com.apple.installandsetup.migrationhelper
		 0xa853f    U   A   it (Apple)_OpenStep
		 0x65703    M   A   com.apple.coreservices.lsuseractivity.simulatorsupport
		 0x65603    M   A   com.apple.coreservices.uasharedpasteboardcontroll.xpc
		 0x64503    M   D   com.apple.dockextra.server
		 0x63503    M   D   com.apple.noticeboard.agent
		 0x62f03    M   D   com.apple.voicememod.datastore.Cloud
		 0x67a03    M   D   com.apple.SpacesTouchBarService
		 0x62303    M   D   com.apple.AddressBook.AssistantService
		 0x5be03    M   D   com.apple.mediastream.mstreamd.push-prod
		 0x5ed03    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider.agent.libxpc
		 0x5f703    M   D   com.apple.quicklookd.xpc
		 0x4ef07    M   D   com.apple.universalaccessd.startup
		 0x30307    M   D   com.apple.UIKit.KeyboardManagement.hosted
		 0x48a0f    M   A   com.apple.commerce.cachedelete
		 0x46e03    M   D   com.apple.cvmsCompAgent3425AMD_x86_64
		 0x44403    M   D   com.apple.mdworker.sizing
		 0x47203    M   A   com.apple.trustd.agent
		 0x43903    M   A   com.apple.security.escrow-update
		 0xa853f    U   A   en_IN (Apple)_OpenStep
		 0x6c203    M   D   com.apple.hiservices-xpcservice
		 0x63c03    M   D   com.apple.accessibility.MotionTrackingAgent
		 0x66d03    M   D   com.apple.aps.voicememod
		 0x68903    M   A   com.apple.iconservices
		 0x57a03    M   D   com.apple.amp.library
		 0x57503    M   D   com.apple.AddressBook.ScheduledSync
		 0x5ec03    M   D   com.apple.passd.aps
		 0x56c03    M   D   com.apple.private.alloy.applepay-idswake
		 0x5ee03    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider
		 0x56303    M   D   com.apple.storeassetd
		 0x50403    M   D   com.apple.progressd
		 0x4e603    M   A   com.apple.dock.appstore
		 0x51e03    M   A   com.apple.keyboardServices.textReplacementServer.aps
		 0x4b103    M   A   com.apple.cdp.daemon
		 0x2f807    M   A   com.apple.Maps.mapspushd
		 0x35707    M   A   com.apple.usernoted.push
		 0x3e407    M   A   com.apple.imagent.cache-delete
		 0x46603    M   D   com.apple.spotlight.ImportAgent
		 0x44903    M   D   com.apple.lsd.plugin
		 0xa853f    U   A   fi (Apple)_OpenStep
		 0xa853f    U   A   en (Apple)_OpenStep
		 0x66103    M   A   com.apple.pbs.fetch_services
		 0x60503    M   D   com.apple.SafariLaunchAgent
		 0x5c003    M   D   com.apple.mediastream.mstreamd.sharing.push-prod
		 0x5bc03    M   D   com.apple.mediastream.mstreamd-nowake
		 0x5cb03    M   D   com.apple.aps.remindd
		 0x5ef03    M   D   com.apple.AssistiveControl.startup
		 0x56703    M   D   com.apple.corefollowup.uihelper
		 0x56203    M   D   com.apple.screensharing.MessagesAgent
		 0x5fb03    M   D   com.apple.AskPermissionUI
		 0x5fc03    M   A   com.apple.icloud.fmfd
		 0x55503    M   D   com.apple.ReportCrash
		 0x50303    M   D   com.apple.window_proxies.startup
		 0x50603    M   D   com.apple.SecureBackupDaemon.concurrent
		 0x51a03    M   A   com.apple.dock.spaces
		 0x55403    M   D   com.apple.AOSPushRelay.notifier
		 0x55103    M   D   com.apple.AOSPushRelay.push
		 0x45a03    M   A   com.apple.routined.registration
		 0x45303    M   A   com.apple.inputmethodkit.launcher
		 0x35c07    M   A   com.apple.amp.devicediscoveryd
		 0x35807    M   D   com.apple.CalendarAgent.push
		 0x35607    M   A   com.apple.usernotifications.remotenotificationservice
		 0x48d53    M   A   com.apple.rapport
		 0x47c03    M   A   com.apple.securityd.sos
		 0xa853f    U   A   pt_PT (Apple)_OpenStep
		 0x74903    M   A   com.apple.identityservicesd.nsxpc.auth
		 0x6b303    M   A   com.apple.cloudphotod
		 0x63303    M   D   com.apple.ctkbind-notification
		 0x66b03    M   D   com.apple.neagent.lsproxy
		 0x6a403    M   D   com.apple.usernotifications.delegate.com.apple.SoftwareUpdateNotification
		 0x5b003    M   D   com.apple.private.alloy.facetime.multi-idswake
		 0x5b903    M   D   com.apple.icloud.searchpartyuseragent.pairingmanager
		 0x5d603    M   A   com.apple.coreservices.appleid.aps
		 0x5d403    M   A   com.apple.sharing.handoff.advertising
		 0x56b03    M   D   com.apple.passd.trusted-device-enrollment-info-provider
		 0x55c03    M   D   com.apple.videoconference.camera
		 0x4f803    M   D   com.apple.SecureBackupDaemon
		 0x50703    M   D   com.apple.inputswitcher.running
		 0x4d703    M   D   com.apple.diskspaced
		 0x53203    M   D   com.apple.amp.library.devicecontents
		 0x54a03    M   A   com.apple.metadata.mdwrite
		 0x2fd07    M   A   com.apple.xpc.activity.unmanaged
		 0x2e507    M   A   com.apple.CalendarAgent.proxy
		 0x30007    M   D   com.apple.frontboard.workspace
		 0x3df07    M   A   com.apple.usernoted.multi_client
		 0x2f107    M   A   com.apple.usernoted.social_client
		 0x2f607    M   D   com.apple.installerauthagent
		 0xa853f    U   A   hi (Apple)_OpenStep
		 0x9f88b    M   D   com.apple.Notes.datastore
		 0x51007    M   D   com.apple.accessibility.mediaaccessibilityd
		 0x6b903    M   D   com.apple.syncdefaultsd.push
		 0x65e03    M   A   com.apple.ipodserver
		 0x60803    M   D   com.apple.aps.gamed.CK
		 0x58503    M   A   com.apple.SocialPushAgent
		 0x58303    M   A   com.apple.sharing.classroom-transfer
		 0x5eb03    M   D   com.apple.passd.bulletins
		 0x5fa03    M   D   com.apple.speech.synthesis.ScreenReaderPort
		 0x5fd03    M   A   com.apple.private.alloy.fmf-idswake
		 0x45c03    M   A   com.apple.inputmethodkit.getxpcendpoint
		 0x45d03    M   D   com.apple.AccessibilityVisualsAgent
		 0x2f207    M   D   com.apple.accessibility.dfrhud
		 0x35907    M   A   com.apple.CalendarAgent.store
		 0x2e907    M   A   com.apple.RemoteDisplay
		 0x47503    M   D   com.apple.usermanagerhelper
		 0xa853f    U   A   en_JP (Apple)_OpenStep
		 0xa853f    U   A   ar (Apple)_OpenStep
		 0x6bc03    M   A   com.apple.tccd
		 0x64403    M   A   com.apple.systemuiserver.ServiceProvider
		 0x65f03    M   A   com.apple.SUISMessaging
		 0x68203    M   D   com.apple.midiserver.ble
		 0x69d03    M   D   com.apple.gamed.apsdev
		 0x5d903    M   D   com.apple.printuitool.agent
		 0x5da03    M   D   com.apple.universalaccessHUD
		 0x5dc03    M   D   com.apple.ScreenReaderUIServer
		 0x50203    M   D   com.apple.accessibility.AXVisualSupportAgent.running
		 0x36e0b    M   D   com.apple.ap.adservicesd.statusconditionservice
		 0x51603    M   A   com.apple.commcenter.xpc
		 0x463bf    M   D   com.apple.corerecents.recentsd
		 0x35b07    M   A   com.apple.ak.auth.xpc
		 0x42a07    M   D   com.apple.siriknowledged.aps
		 0x31607    M   D   com.apple.private.alloy.coreduet.sync-idswake
		 0x44b03    M   A   com.apple.lsd.advertisingidentifiers
		 0x44603    M   A   com.apple.secinitd
		 0x43a03    M   A   com.apple.securityd.general
		 0x43b03    M   D   com.apple.secd
		 0xa853f    U   A   en_SG (Apple)_OpenStep
		 0x6c303    M   D   com.apple.iCloudHelper
		 0x73d03    M   D   com.apple.LocalAuthentication.DFR
		 0x74203    M   D   com.apple.aps.SafariCloudHistoryPushAgent
		 0x74b03    M   A   com.apple.identityservicesd.idquery.desktop.auth
		 0x74a03    M   A   com.apple.identityservicesd.nsxpc
		 0x75203    M   D   com.apple.transparencyd
		 0x63103    M   D   com.apple.voicememod.aps
		 0x67d03    M   D   com.apple.ap.adprivacyd.idmanager
		 0x61203    M   D   com.apple.RemoteManagementAgent
		 0x59b03    M   D   com.apple.mediastream.sharing
		 0x57803    M   D   com.apple.amp.library.sharing
		 0x5e303    M   D   com.apple.colorsync.useragent
		 0x4e203    M   A   com.apple.dock.fullscreen
		 0x4e303    M   A   com.apple.dock.server
		 0x52403    M   D   com.apple.SafariBookmarksSyncAgent.Push
		 0x4c103    M   D   com.apple.devicecheckd
		 0x55203    M   D   com.apple.AOSPushRelay.push.dev
		 0x30407    M   A   com.apple.ak.anisette.xpc
		 0x36d07    M   D   com.apple.quicklook.ui.helper
		 0x2e707    M   A   com.apple.usernoted.client
		 0xa853f    U   A   tr (Apple)_OpenStep
		 0xa853f    U   A   nl (Apple)_OpenStep
		 0x4ff07    M   A   com.apple.ViewBridgeAuxiliary
		 0x3151f    U   A   com.apple.SchedulerUpdateNotificationPort
		 0x74303    M   D   com.apple.localizationswitcherd
		 0x6b603    M   A   com.apple.identityservicesd.desktop.auth
		 0x6b203    M   D   com.apple.icloudusernotification.agent
		 0x67703    M   A   com.apple.nsurlstorage-cache
		 0x69b03    M   D   com.apple.universalaccesscontrol.startup
		 0x59903    M   D   com.apple.BTLEAudioController.xpc
		 0x59003    M   A   com.apple.appstoreagent.xpc
		 0x57d03    M   A   com.apple.tsm.uiserver
		 0x57703    M   D   com.apple.STMUIHelper
		 0x56d03    M   D   com.apple.passd.library
		 0x57003    M   D   com.apple.passd.account
		 0x4e403    M   A   com.apple.dock.sidecar
		 0x54003    M   A   com.apple.WiFiVelocityAgent
		 0x42807    M   D   com.apple.USBAgent
		 0x36c07    M   A   com.apple.usernoted.dock
		 0x4350b    M   D   com.apple.netauth.user.auth
		 0x7771b    M   D   com.apple.CoreRoutine.helperservice
		 0x6c803    M   D   com.apple.twitter.xpc
		 0x6c603    M   D   com.apple.security.XPCKeychainSandboxCheck
		 0x66503    M   A   com.apple.bird
		 0x68e03    M   D   com.apple.DictationIM.feedback
		 0x69003    M   D   com.apple.aps.remotemanagementd.http.apns-dev
		 0x69203    M   D   com.apple.OSDUIHelper
		 0x69703    M   D   com.apple.aps.askpermission
		 0x5a303    M   D   com.apple.icloud.searchpartyuseragent.ownersession
		 0x5c203    M   D   com.apple.DwellControl.running
		 0x5db03    M   D   com.apple.KeyboardAccessAgent
		 0x5e903    M   D   com.apple.usernotifications.delegate.com.apple.Passbook
		 0x4c203    M   D   com.apple.imtransferservices.IMTransferAgent
		 0x54103    M   D   com.apple.email.maild
		 0x4b503    M   A   com.apple.accountsd.personaobserver
		 0x4ac03    M   A   com.apple.FontWorker.ATS
		 0x45f03    M   A   com.apple.fonts.atsbridge
		 0x48513    M   A   com.apple.usernoted.prefs
		 0x36807    M   D   com.apple.fileprovider.extension.push.development
		 0x3fd07    M   A   com.apple.AirPlayUIAgent.xpc
		 0x2e807    M   A   com.apple.private.alloy.nearby-idswake
		 0x44e03    M   A   com.apple.CoreAuthentication.agent
		 0x44a03    M   A   com.apple.lsd.open
		 0x43c03    M   A   com.apple.securityd.xpc
		 0xa853f    U   A   de (Apple)_OpenStep
		 0x73103    M   D   com.apple.weibo.xpc
		 0x73903    M   D   com.apple.package-script-service
		 0x51107    M   D   com.apple.accounts.dom
		 0x6bd03    M   D   com.apple.replayd
		 0x6ba03    M   D   com.apple.syncdefaultsd
		 0x74e03    M   A   com.apple.photos.cloud.pushnotification
		 0x74d03    M   A   com.apple.photos.cloud.datarepair
		 0x64103    M   A   com.apple.bird.token
		 0x68303    M   D   com.apple.midiserver
		 0x6a203    M   D   com.apple.parsec-fbf
		 0x5aa03    M   D   com.apple.telephonyutilities.callservicesdaemon.callhistorymanager
		 0x58b03    M   D   com.apple.remindd
		 0x5e603    M   D   com.apple.passd.usage
		 0x4fe03    M   D   com.apple.accessibility.AXVisualSupportAgent
		 0x51503    M   D   com.apple.commcenter.atcs.xpc
		 0x55003    M   D   com.apple.audio.AudioComponentRegistrar
		 0x31007    M   A   com.apple.usernoted.daemon_client
		 0x46003    M   D   com.apple.mdworker.mail
		 0x46403    M   A   com.apple.CoreAuthentication.agent.libxpc
		 0x47b03    M   A   com.apple.securityd.ckks
		 0xa853f    U   A   en_GB (Apple)_OpenStep
		 0xa853f    U   A   ars (Apple)_OpenStep
		 0x6b803    M   D   com.apple.kvsd
		 0x64603    M   A   com.apple.systemuiserver.screencapture
		 0x63203    M   D   com.apple.neagent
		 0x68a03    M   D   com.apple.universalaccessAuthWarn
		 0x60d03    M   D   com.apple.UNCUserNotificationAgent
		 0x69f03    M   D   com.apple.gamed.xpc
		 0x5ad03    M   D   com.apple.telephonyutilities.callservicesdaemon.conversationmanager
		 0x52c03    M   A   com.apple.photolibraryd.cacheDelete
		 0x4c003    M   D   com.apple.private.alloy.pcskey.sync-idswake
		 0x45203    M   D   com.apple.amp.artworkd
		 0x36b07    M   D   com.apple.fileprovider.extension.push
		 0xa853f    U   A   en_CN (Apple)_OpenStep
		 0x64703    M   D   com.apple.rcd.media.key.events
		 0x58e03    M   D   com.apple.aps.remindd.dataaccess.demo
		 0x5e103    M   D   com.apple.usernotifications.delegate.com.apple.battery-monitor
		 0x56e03    M   D   com.apple.passd.assertions
		 0x5fe03    M   A   com.apple.icloud.fmfd.aps
		 0x55903    M   A   com.apple.dmd.emergency-mode
		 0x4fc03    M   D   com.apple.window_proxies
		 0x51d03    M   A   com.apple.KeyboardServices.TextReplacementService
		 0x54b03    M   D   com.apple.cfnetwork.AuthBrokerAgent
		 0x45903    M   D   com.apple.routined.store.cache
		 0x45503    M   D   com.apple.security.agent
		 0x45e03    M   D   com.apple.alf.useragent
		 0x36f07    M   A   com.apple.usernotifications.usernotificationservice
		 0x37107    M   D   com.apple.mbfloagent
		 0x75403    M   D   com.apple.homed.xpc
		 0x65503    M   A   com.apple.coreservices.lsuseractivitymanager.xpc
		 0x62903    M   D   com.apple.storeagent.storekit
		 0x61803    M   A   com.apple.spotlight.SearchAgent
		 0x69403    M   D   com.apple.contacts.donation.maintenance
		 0x69903    M   A   com.apple.icdd
		 0x5ac03    M   D   com.apple.telephonyutilities.callservicesdaemon.callstatecontroller
		 0x5a003    M   D   com.apple.mediastream.sharing-nowake
		 0x58c03    M   D   com.apple.aps.remindd.dataaccess
		 0x58603    M   A   com.apple.SocialPushAccountController
		 0x5e803    M   D   com.apple.passd.payment-continuity
		 0x56103    M   D   com.apple.ServicesTouchBarService
		 0x55803    M   A   com.apple.dmd
		 0x4f103    M   D   com.apple.VoiceOver.startup
		 0x4c403    M   D   com.apple.PIPAgent
		 0x47007    M   D   com.apple.SafariNotificationAgent
		 0x31b0f    M   D   com.apple.DiskArbitration.DiskArbitrationAgent
		 0x3e007    M   D   com.apple.assistant_service
		 0x31807    M   A   com.apple.CalendarAgent
		 0x42507    M   A   com.apple.usernoted.test
		 0x3e307    M   A   com.apple.madrid-idswake
		 0x36007    M   D   com.apple.findmymacmessenger
		 0x48b0b    M   D   com.apple.icloud.findmydeviced.findmydevice-user-agent
		 0x46903    M   A   com.apple.security.translocation
		 0x44803    M   D   com.apple.cvmsCompAgent_x86_64_1
		 0x47403    M   D   com.apple.cvmsCompAgent3425AMD_x86_64_1
		 0x47803    M   D   com.apple.TrustEvaluationAgent
		 0xa853f    U   A   en_AU (Apple)_OpenStep
		 0x74603    M   A   com.apple.sidecar-relay
		 0x75103    M   A   com.apple.quicklook.ThumbnailsAgent
		 0x69103    M   D   com.apple.aps.remotemanagementd.http.apns-prod
		 0x69503    M   D   com.apple.ATS.FontValidatorConduit
		 0x5b503    M   D   com.apple.private.alloy.phone.auth-idswake
		 0x5bf03    M   D   com.apple.mediastream.mstreamd
		 0x59e03    M   D   com.apple.mediastream.mstreamd.sharing.push-dev
		 0x5c403    M   D   com.apple.screencaptureui
		 0x58f03    M   D   com.apple.printtool.agent
		 0x58703    M   A   com.apple.corespeech.voicetriggerservice
		 0x50a03    M   A   com.apple.nsurlsessiond-cachedelete
		 0x52003    M   A   com.apple.cmfsyncagent.auth
		 0x52e03    M   A   com.apple.notificationcenterui.tcc
		 0x45b03    M   A   com.apple.inputmethodkit.launchagent
		 0x36907    M   D   com.apple.webinspector.debugger
		 0x3f107    M   D   com.apple.FileProvider
		 0x91be3    M   D   com.apple.mdworker.bundles
		 0x47903    M   D   com.apple.metadata.mdbulkimport
		 0xa853f    U   A   el (Apple)_OpenStep
		 0x8270b    U   A   com.apple.Terminal.ServiceProvider
		 0x57e0f    M   D   com.apple.DeviceSupportUpdater
		 0x74003    M   D   com.apple.aps.kvsd
		 0x65c03    M   D   com.apple.CallHistoryPluginHelper
		 0x63a03    M   A   com.apple.cloudd
		 0x66f03    M   D   com.apple.studentd
		 0x61e03    M   D   com.apple.installd.user
		 0x68c03    M   A   com.apple.spotlight.IndexDelegateAgent
		 0x61003    M   D   com.apple.usernotifications.delegate.com.apple.askpermission.notifications
		 0x60303    M   A   com.apple.SoftwareUpdateNotificationManagerService
		 0x5ba03    M   A   com.apple.wifi.WiFiAgent
		 0x5d703    M   A   com.apple.AutoUnlock.AuthenticationHintsProvider
		 0x58203    M   A   com.apple.sharingd
		 0x50b03    M   D   com.apple.Safari.SafeBrowsing.Service
		 0x4c303    M   D   com.apple.amp.devicesd
		 0x45803    M   D   com.apple.routined.internal
		 0x2ee07    M   D   PurpleSystemAppPort
		 0x46f03    M   D   com.apple.metadata.mdflagwriter
		 0x43703    M   D   com.apple.mdworker.single
	}

	task-special ports = {
			 0x2e303 4       bootstrap  com.apple.xpc.launchd.user.domain.501.100006.Aqua
			 0x15503 9          access  com.apple.taskgated
	}

	disabled services = {
{
	"com.apple.TMHelperAgent.SetupOffer" => false
	"com.apple.familycontrols.useragent" => true
	"com.apple.familynotification.agent" => true
	"com.apple.ManagedClientAgent.enrollagent" => true
	"com.apple.ScreenTimeAgent" => true
	"com.apple.diagnostics_agent" => true
	"com.apple.Siri.agent" => true
	"com.apple.SiriTTSTrainingAgent" => true
	"com.apple.IMLoggingAgent" => true
	"com.apple.IMDPersistenceAgent" => true
	"org.w0lf.cDockHelper" => false
	"com.apple.FolderActionsDispatcher" => true
	"com.apple.parsecd" => true
	"com.apple.spotlightknowledged" => true
	"com.apple.suggestd" => true
	"com.apple.photoanalysisd" => true
	"com.apple.familycircled" => true
	"org.xquartz.startx" => true
	"com.apple.appleseed.seedusaged.postinstall" => true
	"com.apple.knowledge-agent" => true
	"com.apple.assistantd" => true
	"com.apple.mediaanalysisd" => true
	"com.apple.ScriptMenuApp" => true
	"com.apple.SiriNCService" => true
	"com.apple.soagent" => true
}
	}

	properties = {
		shutting down = 0
		slain = 0
		uncorked = 0
		deactivated = 0
		inactive = 0
		in initial on-demand = 0
		audit check done = 0
		bootcache hack = 0
		cocooning = 0
		gui = 1
		gui login = 1
		exec hack = 0
	}
}

===== PROCESS METADATA =====
    1     0     0 Thu Jul 30 14:17:47 2026     /sbin/launchd
   94     1     0 Thu Jul 30 14:18:26 2026     /usr/sbin/syslogd
   95     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/UserEventAgent (System)
   97     1     0 Thu Jul 30 14:18:26 2026     /Library/PrivilegedHelperTools/com.crystalidea.macsfancontrol.smcwrite
   99     1     0 Thu Jul 30 14:18:26 2026     /System/Library/PrivateFrameworks/Uninstall.framework/Resources/uninstalld
  100     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/kextd
  101     1     0 Thu Jul 30 14:18:26 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd
  105     1     0 Thu Jul 30 14:18:26 2026     /usr/sbin/systemstats --daemon
  106     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/configd
  108     1     0 Thu Jul 30 14:18:26 2026     /System/Library/CoreServices/powerd.bundle/powerd
  112     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/logd
  116     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/watchdogd
  119     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/warmd
  120     1     0 Thu Jul 30 14:18:26 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Support/mds
  122     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/diskarbitrationd
  128     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/opendirectoryd
  129     1     0 Thu Jul 30 14:18:26 2026     /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
  130     1     0 Thu Jul 30 14:18:26 2026     /System/Library/CoreServices/launchservicesd
  131     1   266 Thu Jul 30 14:18:26 2026     /usr/libexec/timed
  132     1   213 Thu Jul 30 14:18:26 2026     /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd -launchd
